imputation,variant,term,coef,se,p_value,nobs,countries
26,baseline_pmm_m50,log_gdp_per_capita,-3.4448210886164086,1.787480288925578,0.05395547133253676,608,37
26,baseline_pmm_m50,unemployment_rate_pc,0.026814814267452053,0.07199311328978777,0.7095477073315912,608,37
26,baseline_pmm_m50,poverty_or_social_exclusion_pc,0.010187968662217044,0.04346800254678703,0.8146910871505143,608,37
26,baseline_pmm_m50,government_health_expenditure_gdp_pc,0.08632696776425133,0.3132392911844762,0.7828596769019417,608,37
26,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.4840472260618027,0.1689730934000591,0.004174824423246778,608,37
27,baseline_pmm_m50,log_gdp_per_capita,-2.777506378371763,2.215293203562272,0.20991934392332434,608,37
27,baseline_pmm_m50,unemployment_rate_pc,0.036611632804825,0.054097827287280596,0.49855369892756896,608,37
27,baseline_pmm_m50,poverty_or_social_exclusion_pc,0.04131914546751849,0.04779856256222191,0.38734443457045575,608,37
27,baseline_pmm_m50,government_health_expenditure_gdp_pc,-0.019975374660365752,0.33585863845091757,0.9525733453962141,608,37
27,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.21271355001715614,0.1892744570457896,0.26108237897938547,608,37
28,baseline_pmm_m50,log_gdp_per_capita,-3.7320285589357485,2.08993716197365,0.07414569291516997,608,37
28,baseline_pmm_m50,unemployment_rate_pc,0.03166437686380984,0.06446167168838313,0.6232761812594197,608,37
28,baseline_pmm_m50,poverty_or_social_exclusion_pc,0.008486218093136978,0.0432555005526597,0.8444628762979671,608,37
28,baseline_pmm_m50,government_health_expenditure_gdp_pc,0.1426146221039504,0.32406953301079905,0.6598834084587837,608,37
28,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.3977433249038577,0.2547585761177516,0.11846338907205516,608,37
29,baseline_pmm_m50,log_gdp_per_capita,-3.583907945973516,1.9434132339418024,0.06516409940809838,608,37
29,baseline_pmm_m50,unemployment_rate_pc,0.031750844541542145,0.05897806648415813,0.5903354097330742,608,37
29,baseline_pmm_m50,poverty_or_social_exclusion_pc,0.014297354188422741,0.032477828873513796,0.6597785703583358,608,37
29,baseline_pmm_m50,government_health_expenditure_gdp_pc,-0.009756237336727425,0.3102199578462855,0.9749111302161183,608,37
29,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.39461099037811803,0.2363873492104899,0.09504990589516855,608,37
30,baseline_pmm_m50,log_gdp_per_capita,-4.1366596888930385,1.7310352326085334,0.016862013020194314,608,37
30,baseline_pmm_m50,unemployment_rate_pc,0.0056402549971706,0.07102669759454763,0.9367062356147466,608,37
30,baseline_pmm_m50,poverty_or_social_exclusion_pc,-0.013911062533896856,0.031770593030847824,0.6614879862816954,608,37
30,baseline_pmm_m50,government_health_expenditure_gdp_pc,0.12233617429706047,0.29089909270175196,0.6740873244100707,608,37
30,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.4986296484067564,0.24923180793780378,0.045428376707403836,608,37
31,baseline_pmm_m50,log_gdp_per_capita,-4.047251295779613,2.011087611733088,0.044170530698426635,608,37
31,baseline_pmm_m50,unemployment_rate_pc,-0.014964663650938619,0.0688114361350642,0.8278393590713192,608,37
31,baseline_pmm_m50,poverty_or_social_exclusion_pc,0.012007064307605474,0.03000937105277121,0.6890751345341046,608,37
31,baseline_pmm_m50,government_health_expenditure_gdp_pc,-0.24485696959307182,0.18338053717434213,0.1817979140809004,608,37
31,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.13086158261277353,0.19916186035994765,0.5111413991150295,608,37
32,baseline_pmm_m50,log_gdp_per_capita,-3.758698346372881,2.120122727173913,0.0762505348035612,608,37
32,baseline_pmm_m50,unemployment_rate_pc,0.02130663382024756,0.06512285633510864,0.7435347932679794,608,37
32,baseline_pmm_m50,poverty_or_social_exclusion_pc,0.005476691687531225,0.033721922650343905,0.8709849993179888,608,37
32,baseline_pmm_m50,government_health_expenditure_gdp_pc,-0.16604696276737335,0.2495390395456233,0.5057852401177804,608,37
32,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.285533437563232,0.20029623615738001,0.15399663646154935,608,37
33,baseline_pmm_m50,log_gdp_per_capita,-3.5378777496668303,1.8394582285117393,0.05443912724515866,608,37
33,baseline_pmm_m50,unemployment_rate_pc,0.04470325384187087,0.0570610450175911,0.4333754747148557,608,37
33,baseline_pmm_m50,poverty_or_social_exclusion_pc,-0.005349788080397072,0.04528365473343502,0.9059571304496811,608,37
33,baseline_pmm_m50,government_health_expenditure_gdp_pc,0.10216899545668019,0.25278100484352256,0.6860804501621126,608,37
33,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.43211975515765155,0.22209781465490794,0.05169942580747131,608,37
34,baseline_pmm_m50,log_gdp_per_capita,-3.8977425573301536,1.8245487936726197,0.03265680074652455,608,37
34,baseline_pmm_m50,unemployment_rate_pc,0.07914722793070159,0.060628963953969314,0.19174445052978095,608,37
34,baseline_pmm_m50,poverty_or_social_exclusion_pc,-0.036329235385659506,0.045564071733320506,0.42526406456992316,608,37
34,baseline_pmm_m50,government_health_expenditure_gdp_pc,-0.19619757720440953,0.20018983366515977,0.32705766412824133,608,37
34,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.37793393526874536,0.21636435364535253,0.0806811137190001,608,37
35,baseline_pmm_m50,log_gdp_per_capita,-3.3345537293961347,2.0762854661237164,0.10826975427523215,608,37
35,baseline_pmm_m50,unemployment_rate_pc,0.00991936615098693,0.06606864732382861,0.8806563182977759,608,37
35,baseline_pmm_m50,poverty_or_social_exclusion_pc,0.02824062419224875,0.02794920216725574,0.31229083130004953,608,37
35,baseline_pmm_m50,government_health_expenditure_gdp_pc,0.13873066700493886,0.29370197570722595,0.6366756777761939,608,37
35,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.515215351780709,0.2867880885679921,0.07241472761113187,608,37
36,baseline_pmm_m50,log_gdp_per_capita,-4.1842043501882475,1.9703005105042524,0.033700454555195124,608,37
36,baseline_pmm_m50,unemployment_rate_pc,0.007842271711938957,0.06962253324345946,0.9103160902265437,608,37
36,baseline_pmm_m50,poverty_or_social_exclusion_pc,-0.010496745902345728,0.03377277803199914,0.7559489218062732,608,37
36,baseline_pmm_m50,government_health_expenditure_gdp_pc,0.3005212249108542,0.47021320963446545,0.5227468643794135,608,37
36,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.594759877806434,0.271957680637965,0.028745629802187003,608,37
37,baseline_pmm_m50,log_gdp_per_capita,-4.079265818944686,1.7375548704595074,0.018889488086422098,608,37
37,baseline_pmm_m50,unemployment_rate_pc,0.03907713105228351,0.05981122480920977,0.5135364053299507,608,37
37,baseline_pmm_m50,poverty_or_social_exclusion_pc,-0.013328158915728697,0.04745778420227894,0.7788312667265579,608,37
37,baseline_pmm_m50,government_health_expenditure_gdp_pc,0.4087774625275158,0.29245140264883157,0.16218454384888936,608,37
37,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.6992282609093363,0.24831844826990954,0.004864791214564282,608,37
38,baseline_pmm_m50,log_gdp_per_capita,-3.8041095064548984,2.1346455088940557,0.07473615331872502,608,37
38,baseline_pmm_m50,unemployment_rate_pc,0.02679901762408534,0.06969343771163114,0.7005877913695586,608,37
38,baseline_pmm_m50,poverty_or_social_exclusion_pc,-0.0022789464425229285,0.0373026995321224,0.951284874498166,608,37
38,baseline_pmm_m50,government_health_expenditure_gdp_pc,-0.1318446103835049,0.34546306092798756,0.7027239268896679,608,37
38,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.20930536271875563,0.17660228588978188,0.2359465868012407,608,37
39,baseline_pmm_m50,log_gdp_per_capita,-4.056639846520367,1.9896005850966716,0.04145784082313224,608,37
39,baseline_pmm_m50,unemployment_rate_pc,0.030068055003039478,0.06405499854922726,0.6387766226924476,608,37
39,baseline_pmm_m50,poverty_or_social_exclusion_pc,-0.0088867820091822,0.03610569664502248,0.8055797376814645,608,37
39,baseline_pmm_m50,government_health_expenditure_gdp_pc,-0.09865866426005153,0.24247846725161842,0.6840990777646521,608,37
39,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.17778936129790474,0.18733695213491272,0.3426027110914126,608,37
40,baseline_pmm_m50,log_gdp_per_capita,-3.858969509151745,1.962416030912379,0.049248034367179394,608,37
40,baseline_pmm_m50,unemployment_rate_pc,0.009119348057031684,0.07091866185521968,0.8976830019021882,608,37
40,baseline_pmm_m50,poverty_or_social_exclusion_pc,0.022467396657248753,0.04056347892888805,0.5796593376697805,608,37
40,baseline_pmm_m50,government_health_expenditure_gdp_pc,-0.1001187441254544,0.32304919235494683,0.7566233506895961,608,37
40,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.2042191014638387,0.21219798847139712,0.33584928784586654,608,37
41,baseline_pmm_m50,log_gdp_per_capita,-3.781572599942899,1.685871012740076,0.024890545225660827,608,37
41,baseline_pmm_m50,unemployment_rate_pc,0.012814023061044073,0.07165481018122821,0.8580712611909068,608,37
41,baseline_pmm_m50,poverty_or_social_exclusion_pc,0.006161201814987222,0.03788714238798173,0.8708177486263728,608,37
41,baseline_pmm_m50,government_health_expenditure_gdp_pc,0.04880690394247572,0.2683731688933134,0.8556909603537817,608,37
41,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.4522954584375556,0.25550746133339886,0.0766963383742498,608,37
42,baseline_pmm_m50,log_gdp_per_capita,-3.4287669235415574,2.102369631042693,0.10291018784925103,608,37
42,baseline_pmm_m50,unemployment_rate_pc,0.039774063565320344,0.054270174746052294,0.46362557673523574,608,37
42,baseline_pmm_m50,poverty_or_social_exclusion_pc,0.023471001255729887,0.03070055373808891,0.4445610335293847,608,37
42,baseline_pmm_m50,government_health_expenditure_gdp_pc,0.19952375547102635,0.37180349572309584,0.5915179296801637,608,37
42,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.47036470256330454,0.26008370822406784,0.07052673414577117,608,37
43,baseline_pmm_m50,log_gdp_per_capita,-3.1686194804936116,1.950214249612889,0.10421486835498267,608,37
43,baseline_pmm_m50,unemployment_rate_pc,0.012735741587179675,0.07381432226145229,0.8630149511298342,608,37
43,baseline_pmm_m50,poverty_or_social_exclusion_pc,0.016934461643191415,0.03444065822617012,0.6229316436752541,608,37
43,baseline_pmm_m50,government_health_expenditure_gdp_pc,0.11277984713790909,0.2811786331560517,0.6883488642033323,608,37
43,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.42729770398596933,0.2132330814825737,0.04508080772824806,608,37
44,baseline_pmm_m50,log_gdp_per_capita,-3.683768707998409,1.9392398009167637,0.05748639194497146,608,37
44,baseline_pmm_m50,unemployment_rate_pc,-0.020645179902829672,0.08227791712271225,0.8018759148066031,608,37
44,baseline_pmm_m50,poverty_or_social_exclusion_pc,0.06482785635210926,0.043018348830949876,0.13181539625001232,608,37
44,baseline_pmm_m50,government_health_expenditure_gdp_pc,0.11431359103735156,0.2800414870340761,0.6831251284454012,608,37
44,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.2091955579999039,0.16229795578445871,0.19741202535864044,608,37
45,baseline_pmm_m50,log_gdp_per_capita,-3.7400165950243727,1.9684278107011646,0.05743286931371652,608,37
45,baseline_pmm_m50,unemployment_rate_pc,-0.0031479563465480614,0.07043877460684606,0.9643538669617873,608,37
45,baseline_pmm_m50,poverty_or_social_exclusion_pc,0.026440573922076972,0.03253536137024243,0.4164061965556991,608,37
45,baseline_pmm_m50,government_health_expenditure_gdp_pc,-0.0053483894821619304,0.22719070929504845,0.9812184077633919,608,37
45,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.32181161407109926,0.19905546507641333,0.10594452545631068,608,37
46,baseline_pmm_m50,log_gdp_per_capita,-3.6521685485320856,1.9692238053775681,0.06365002424300446,608,37
46,baseline_pmm_m50,unemployment_rate_pc,0.037114873657677065,0.0695418939470331,0.5935454786763048,608,37
46,baseline_pmm_m50,poverty_or_social_exclusion_pc,0.005641835782535028,0.03746830156507944,0.8803100093159618,608,37
46,baseline_pmm_m50,government_health_expenditure_gdp_pc,0.1633268467101741,0.22163431864733146,0.46117076857474826,608,37
46,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.42828840012590147,0.20193428289322188,0.03392772632702047,608,37
47,baseline_pmm_m50,log_gdp_per_capita,-3.5093963990978456,1.7658274397277673,0.046878655478047,608,37
47,baseline_pmm_m50,unemployment_rate_pc,0.037250883533141335,0.08177609646967182,0.6487331061012924,608,37
47,baseline_pmm_m50,poverty_or_social_exclusion_pc,0.017327092818627255,0.039988517697726794,0.6647956010968128,608,37
47,baseline_pmm_m50,government_health_expenditure_gdp_pc,-0.17962576592322357,0.18618649818878485,0.33466374369476215,608,37
47,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.13340175176494323,0.1447337823612667,0.35668282907790405,608,37
48,baseline_pmm_m50,log_gdp_per_capita,-3.664606822504815,2.214781773414963,0.09800301489235723,608,37
48,baseline_pmm_m50,unemployment_rate_pc,0.03394173384006429,0.054035565903082054,0.5299142501573713,608,37
48,baseline_pmm_m50,poverty_or_social_exclusion_pc,0.019572616127610618,0.03715037357947524,0.5982988457900249,608,37
48,baseline_pmm_m50,government_health_expenditure_gdp_pc,0.030680656423314107,0.20241732205508853,0.8795250719765658,608,37
48,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.3327482933962327,0.17168869206407883,0.0526121322982883,608,37
49,baseline_pmm_m50,log_gdp_per_capita,-3.6113254100187016,1.9271813096622286,0.060945614829312114,608,37
49,baseline_pmm_m50,unemployment_rate_pc,0.014721973128739617,0.07121966254269069,0.8362346289473436,608,37
49,baseline_pmm_m50,poverty_or_social_exclusion_pc,0.029443051301728692,0.03641384758328976,0.4187640031794384,608,37
49,baseline_pmm_m50,government_health_expenditure_gdp_pc,0.03146653930032818,0.2558550850457617,0.9021183518965815,608,37
49,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.46728474688892285,0.2584242585364824,0.07057417299790315,608,37
50,baseline_pmm_m50,log_gdp_per_capita,-2.86493094741444,2.086562841806852,0.16974040311499272,608,37
50,baseline_pmm_m50,unemployment_rate_pc,0.057933384770438405,0.06658192623265102,0.38424205833638014,608,37
50,baseline_pmm_m50,poverty_or_social_exclusion_pc,-0.009962481516852618,0.029984439062078698,0.7396966731074506,608,37
50,baseline_pmm_m50,government_health_expenditure_gdp_pc,-0.13185129736504897,0.15484938311514462,0.394502250003787,608,37
50,baseline_pmm_m50,compulsory_health_financing_gdp_pc,-0.4693702759042164,0.15870076332287403,0.0031006382076569196,608,37
