variant,variable,country_group,period,source,n,mean,sd,min,p05,median,p95,max
baseline_pmm,log_gdp_per_capita,All,All,Observed,604,10.073280130872783,0.768194537523333,8.202482446576537,8.714477082836265,10.102707547359328,11.308419551020663,11.777594763112935
baseline_pmm,log_gdp_per_capita,All,All,Imputed where missing,4,9.668225226688678,0.3281164902620786,9.311090275076326,9.342541023524495,9.644501167262778,10.027123113049122,10.07280829715283
baseline_pmm,log_gdp_per_capita,Eastern/Southern,All,Observed,365,9.58554860273054,0.5402912409800055,8.202482446576537,8.587082346280148,9.680344001221918,10.345731822781918,10.649227183215244
baseline_pmm,log_gdp_per_capita,Eastern/Southern,All,Imputed where missing,4,9.668225226688678,0.3281164902620786,9.311090275076326,9.342541023524495,9.644501167262778,10.027123113049122,10.07280829715283
baseline_pmm,log_gdp_per_capita,Western/Northern,All,Observed,239,10.818142088077465,0.35597178196276413,10.237098556876308,10.381986034378022,10.72524780056405,11.50403551104038,11.777594763112935
baseline_pmm,log_gdp_per_capita,Western/Northern,All,Imputed where missing,0,,,,,,,
baseline_pmm,log_gdp_per_capita,All,2015-onward,Observed,373,10.159554931333874,0.7667039525485689,8.318742252692399,8.785070511516372,10.170073661693175,11.407243909000472,11.777594763112935
baseline_pmm,log_gdp_per_capita,All,2015-onward,Imputed where missing,4,9.668225226688678,0.3281164902620786,9.311090275076326,9.342541023524495,9.644501167262778,10.027123113049122,10.07280829715283
baseline_pmm,log_gdp_per_capita,All,pre-2015,Observed,231,9.933970604587124,0.751549294739557,8.202482446576537,8.627791219504243,10.00604414086122,11.129097266831216,11.437770791369468
baseline_pmm,log_gdp_per_capita,All,pre-2015,Imputed where missing,0,,,,,,,
baseline_pmm,log_gdp_per_capita,Eastern/Southern,2015-onward,Observed,232,9.689103266331637,0.5371189848689738,8.318742252692399,8.666729954154185,9.771098364490385,10.416174007322127,10.649227183215244
baseline_pmm,log_gdp_per_capita,Eastern/Southern,2015-onward,Imputed where missing,4,9.668225226688678,0.3281164902620786,9.311090275076326,9.342541023524495,9.644501167262778,10.027123113049122,10.07280829715283
baseline_pmm,log_gdp_per_capita,Eastern/Southern,pre-2015,Observed,133,9.404911896298552,0.498380365777744,8.202482446576537,8.52107763115821,9.425451751593128,10.13168336007036,10.23135141462074
baseline_pmm,log_gdp_per_capita,Eastern/Southern,pre-2015,Imputed where missing,0,,,,,,,
baseline_pmm,log_gdp_per_capita,Western/Northern,2015-onward,Observed,141,10.933631429777277,0.34014786276112063,10.41030515490458,10.503422351373894,10.844665999918062,11.55703803958855,11.777594763112935
baseline_pmm,log_gdp_per_capita,Western/Northern,2015-onward,Imputed where missing,0,,,,,,,
baseline_pmm,log_gdp_per_capita,Western/Northern,pre-2015,Observed,98,10.651978851550187,0.31086638308038544,10.237098556876308,10.333295505914192,10.541385700448814,11.314999874934367,11.437770791369468
baseline_pmm,log_gdp_per_capita,Western/Northern,pre-2015,Imputed where missing,0,,,,,,,
baseline_pmm,unemployment_rate_pc,All,All,Observed,556,8.64658273381295,5.103583532952848,2.0,3.4,7.2,18.325000000000003,32.0
baseline_pmm,unemployment_rate_pc,All,All,Imputed where missing,52,7.5307692307692315,3.481071418430131,3.2,3.6,6.6,15.089999999999998,17.6
baseline_pmm,unemployment_rate_pc,Eastern/Southern,All,Observed,340,10.123529411764705,5.818592862946944,2.0,3.3,8.6,22.115000000000006,32.0
baseline_pmm,unemployment_rate_pc,Eastern/Southern,All,Imputed where missing,29,8.451724137931034,4.188642866614366,3.2,3.54,6.9,15.2,17.6
baseline_pmm,unemployment_rate_pc,Western/Northern,All,Observed,216,6.3217592592592595,2.23039023750145,2.7,3.5,5.95,9.825000000000001,15.5
baseline_pmm,unemployment_rate_pc,Western/Northern,All,Imputed where missing,23,6.369565217391305,1.7983413526228438,3.6,3.62,6.4,9.319999999999999,11.1
baseline_pmm,unemployment_rate_pc,All,2015-onward,Observed,361,7.5055401662049865,4.250002914923049,2.0,3.1,6.3,16.5,26.1
baseline_pmm,unemployment_rate_pc,All,2015-onward,Imputed where missing,16,10.0125,4.545308937061741,3.2,3.5,9.600000000000001,15.8,17.6
baseline_pmm,unemployment_rate_pc,All,pre-2015,Observed,195,10.75897435897436,5.838545837735553,3.4,4.7700000000000005,8.8,24.589999999999996,32.0
baseline_pmm,unemployment_rate_pc,All,pre-2015,Imputed where missing,36,6.427777777777776,2.1763155116731596,3.5,3.6,6.300000000000001,10.05,13.9
baseline_pmm,unemployment_rate_pc,Eastern/Southern,2015-onward,Observed,224,8.54375,4.934972319448405,2.0,2.93,6.9,17.9,26.1
baseline_pmm,unemployment_rate_pc,Eastern/Southern,2015-onward,Imputed where missing,12,10.799999999999999,4.881132506443002,3.2,3.42,11.25,16.279999999999998,17.6
baseline_pmm,unemployment_rate_pc,Eastern/Southern,pre-2015,Observed,116,13.174137931034483,6.1909488026038275,5.4,6.275,11.75,26.900000000000002,32.0
baseline_pmm,unemployment_rate_pc,Eastern/Southern,pre-2015,Imputed where missing,17,6.794117647058823,2.695939212091793,3.5,3.82,6.2,12.379999999999999,13.9
baseline_pmm,unemployment_rate_pc,Western/Northern,2015-onward,Observed,137,5.808029197080292,1.7891855851098266,2.7,3.2,5.6,8.92,10.3
baseline_pmm,unemployment_rate_pc,Western/Northern,2015-onward,Imputed where missing,4,7.6499999999999995,2.4528894525980305,5.3,5.555,7.1,10.514999999999999,11.1
baseline_pmm,unemployment_rate_pc,Western/Northern,pre-2015,Observed,79,7.212658227848102,2.6197654567462565,3.4,3.89,7.2,12.719999999999994,15.5
baseline_pmm,unemployment_rate_pc,Western/Northern,pre-2015,Imputed where missing,19,6.1,1.5839472494022295,3.6,3.6,6.4,8.679999999999998,9.4
baseline_pmm,poverty_or_social_exclusion_pc,All,All,Observed,375,22.832533333333334,7.896577999350209,10.7,13.58,20.3,39.230000000000004,58.5
baseline_pmm,poverty_or_social_exclusion_pc,All,All,Imputed where missing,233,24.805150214592278,8.398828381896205,10.7,15.280000000000001,22.8,41.08,53.9
baseline_pmm,poverty_or_social_exclusion_pc,Eastern/Southern,All,Observed,234,25.70641025641026,8.633769506978794,10.7,13.265,24.799999999999997,42.305,58.5
baseline_pmm,poverty_or_social_exclusion_pc,Eastern/Southern,All,Imputed where missing,135,28.88740740740741,8.384780363000907,12.1,17.44,29.0,42.739999999999995,53.9
baseline_pmm,poverty_or_social_exclusion_pc,Western/Northern,All,Observed,141,18.063120567375883,2.4095468260210775,11.3,14.4,17.9,21.9,25.4
baseline_pmm,poverty_or_social_exclusion_pc,Western/Northern,All,Imputed where missing,98,19.181632653061225,4.055856067587291,10.7,12.6,18.55,27.3,27.8
baseline_pmm,poverty_or_social_exclusion_pc,All,2015-onward,Observed,375,22.832533333333334,7.896577999350209,10.7,13.58,20.3,39.230000000000004,58.5
baseline_pmm,poverty_or_social_exclusion_pc,All,2015-onward,Imputed where missing,2,27.15,15.061374439273461,16.5,17.565,27.15,36.735,37.8
baseline_pmm,poverty_or_social_exclusion_pc,All,pre-2015,Observed,0,,,,,,,
baseline_pmm,poverty_or_social_exclusion_pc,All,pre-2015,Imputed where missing,231,24.784848484848485,8.373721049573708,10.7,15.2,22.8,41.1,53.9
baseline_pmm,poverty_or_social_exclusion_pc,Eastern/Southern,2015-onward,Observed,234,25.70641025641026,8.633769506978794,10.7,13.265,24.799999999999997,42.305,58.5
baseline_pmm,poverty_or_social_exclusion_pc,Eastern/Southern,2015-onward,Imputed where missing,2,27.15,15.061374439273461,16.5,17.565,27.15,36.735,37.8
baseline_pmm,poverty_or_social_exclusion_pc,Eastern/Southern,pre-2015,Observed,0,,,,,,,
baseline_pmm,poverty_or_social_exclusion_pc,Eastern/Southern,pre-2015,Imputed where missing,133,28.913533834586467,8.342950044661071,12.1,17.560000000000002,29.0,42.81999999999999,53.9
baseline_pmm,poverty_or_social_exclusion_pc,Western/Northern,2015-onward,Observed,141,18.063120567375883,2.4095468260210775,11.3,14.4,17.9,21.9,25.4
baseline_pmm,poverty_or_social_exclusion_pc,Western/Northern,2015-onward,Imputed where missing,0,,,,,,,
baseline_pmm,poverty_or_social_exclusion_pc,Western/Northern,pre-2015,Observed,0,,,,,,,
baseline_pmm,poverty_or_social_exclusion_pc,Western/Northern,pre-2015,Imputed where missing,98,19.181632653061225,4.055856067587291,10.7,12.6,18.55,27.3,27.8
baseline_pmm,government_health_expenditure_gdp_pc,All,All,Observed,502,6.281872509960159,1.64176104261223,1.7,3.005,6.5,8.795,10.1
baseline_pmm,government_health_expenditure_gdp_pc,All,All,Imputed where missing,106,5.580188679245283,1.6057290177196184,1.9,2.5,5.4,7.975,8.9
baseline_pmm,government_health_expenditure_gdp_pc,Eastern/Southern,All,Observed,284,5.775352112676057,1.3116863485574541,2.5,3.7150000000000003,5.7,7.7,9.5
baseline_pmm,government_health_expenditure_gdp_pc,Eastern/Southern,All,Imputed where missing,85,5.311764705882352,1.5565844603081544,1.9,2.5,5.2,7.8,8.4
baseline_pmm,government_health_expenditure_gdp_pc,Western/Northern,All,Observed,218,6.941743119266055,1.7905153824052606,1.7,2.1,7.3,9.0,10.1
baseline_pmm,government_health_expenditure_gdp_pc,Western/Northern,All,Imputed where missing,21,6.666666666666667,1.3469719126000115,4.4,4.7,7.1,8.1,8.9
baseline_pmm,government_health_expenditure_gdp_pc,All,2015-onward,Observed,296,6.378378378378378,1.6299959671590138,2.1,3.575,6.55,8.9,10.1
baseline_pmm,government_health_expenditure_gdp_pc,All,2015-onward,Imputed where missing,81,5.571604938271605,1.5362482357924152,1.9,2.5,5.4,7.8,8.4
baseline_pmm,government_health_expenditure_gdp_pc,All,pre-2015,Observed,206,6.143203883495145,1.652618742919328,1.7,3.0,6.5,8.2,9.3
baseline_pmm,government_health_expenditure_gdp_pc,All,pre-2015,Imputed where missing,25,5.608,1.8472772757042546,2.5,3.1,5.0,8.08,8.9
baseline_pmm,government_health_expenditure_gdp_pc,Eastern/Southern,2015-onward,Observed,169,5.925443786982249,1.2842002136682478,2.5,4.14,5.8,8.179999999999998,9.5
baseline_pmm,government_health_expenditure_gdp_pc,Eastern/Southern,2015-onward,Imputed where missing,67,5.3552238805970145,1.5030558349766785,1.9,2.5,5.4,7.64,8.4
baseline_pmm,government_health_expenditure_gdp_pc,Eastern/Southern,pre-2015,Observed,115,5.554782608695652,1.3260046491319142,2.7,3.1,5.4,7.529999999999999,8.0
baseline_pmm,government_health_expenditure_gdp_pc,Eastern/Southern,pre-2015,Imputed where missing,18,5.1499999999999995,1.779375303466988,2.5,3.0100000000000002,4.6,8.015,8.1
baseline_pmm,government_health_expenditure_gdp_pc,Western/Northern,2015-onward,Observed,127,6.981102362204726,1.8385524103569355,2.1,2.2,7.4,9.169999999999998,10.1
baseline_pmm,government_health_expenditure_gdp_pc,Western/Northern,2015-onward,Imputed where missing,14,6.607142857142857,1.2874926650809946,4.4,4.595000000000001,7.15,7.97,8.1
baseline_pmm,government_health_expenditure_gdp_pc,Western/Northern,pre-2015,Observed,91,6.886813186813187,1.729817510683893,1.7,2.05,7.3,8.850000000000001,9.3
baseline_pmm,government_health_expenditure_gdp_pc,Western/Northern,pre-2015,Imputed where missing,7,6.785714285714286,1.5593038739862644,4.7,4.73,7.1,8.57,8.9
baseline_pmm,compulsory_health_financing_gdp_pc,All,All,Observed,444,6.524752252252251,1.7599938902698613,2.75,3.992,6.415,9.373999999999999,10.91
baseline_pmm,compulsory_health_financing_gdp_pc,All,All,Imputed where missing,164,5.551036585365854,1.54195462717712,2.75,3.43,5.43,8.49,9.67
baseline_pmm,compulsory_health_financing_gdp_pc,Eastern/Southern,All,Observed,238,5.390336134453782,1.0946983344734376,2.75,3.4225000000000003,5.42,7.0215,8.53
baseline_pmm,compulsory_health_financing_gdp_pc,Eastern/Southern,All,Imputed where missing,131,5.098091603053435,1.1797914512605228,2.75,3.275,4.87,6.965,8.18
baseline_pmm,compulsory_health_financing_gdp_pc,Western/Northern,All,Observed,206,7.835388349514563,1.445046575217052,4.24,4.83,7.9350000000000005,9.735,10.91
baseline_pmm,compulsory_health_financing_gdp_pc,Western/Northern,All,Imputed where missing,33,7.349090909090909,1.5107931766880842,4.24,4.598,7.58,9.256,9.67
baseline_pmm,compulsory_health_financing_gdp_pc,All,2015-onward,Observed,291,6.553161512027492,1.8051442691498656,2.75,4.1850000000000005,6.27,9.684999999999999,10.91
baseline_pmm,compulsory_health_financing_gdp_pc,All,2015-onward,Imputed where missing,86,5.643837209302327,1.5168583388854209,2.75,3.805,5.525,8.4125,9.67
baseline_pmm,compulsory_health_financing_gdp_pc,All,pre-2015,Observed,153,6.470718954248366,1.67522076493909,2.98,3.434,6.61,8.906,9.3
baseline_pmm,compulsory_health_financing_gdp_pc,All,pre-2015,Imputed where missing,78,5.448717948717949,1.5725835794065492,2.86,3.3345,5.37,8.566999999999998,9.16
baseline_pmm,compulsory_health_financing_gdp_pc,Eastern/Southern,2015-onward,Observed,165,5.496787878787879,1.0681103600825128,2.75,3.844,5.51,7.111999999999999,8.53
baseline_pmm,compulsory_health_financing_gdp_pc,Eastern/Southern,2015-onward,Imputed where missing,71,5.245915492957748,1.222001376507044,2.75,3.6100000000000003,4.88,7.43,8.18
baseline_pmm,compulsory_health_financing_gdp_pc,Eastern/Southern,pre-2015,Observed,73,5.149726027397261,1.123087228979343,2.98,3.146,5.01,6.651999999999999,6.81
baseline_pmm,compulsory_health_financing_gdp_pc,Eastern/Southern,pre-2015,Imputed where missing,60,4.923166666666668,1.1125668773144268,2.86,3.1805,4.85,6.5865,6.99
baseline_pmm,compulsory_health_financing_gdp_pc,Western/Northern,2015-onward,Observed,126,7.936507936507938,1.6312696000160454,4.24,4.7925,8.225000000000001,10.0075,10.91
baseline_pmm,compulsory_health_financing_gdp_pc,Western/Northern,2015-onward,Imputed where missing,15,7.527333333333333,1.3780756078504477,4.83,5.306,7.55,9.481,9.67
