variant,variable,country_group,period,source,n,mean,sd,min,p05,median,p95,max
baseline_pmm,compulsory_health_financing_gdp_pc,Western/Northern,pre-2015,Observed,80,7.676124999999999,1.079879850032553,4.35,6.299,7.68,9.110999999999999,9.3
baseline_pmm,compulsory_health_financing_gdp_pc,Western/Northern,pre-2015,Imputed where missing,18,7.200555555555557,1.6374099785663019,4.24,4.2485,7.895,8.9305,9.16
baseline_pmm,gini_income,All,All,Observed,409,30.26234718826406,4.62379823991906,20.9,23.7,29.7,38.4,46.6
baseline_pmm,gini_income,All,All,Imputed where missing,199,30.287437185929647,4.941434070342284,21.2,23.7,30.1,39.71,44.8
baseline_pmm,gini_income,Eastern/Southern,All,Observed,254,31.777952755905513,5.029343357383231,20.9,23.465,31.9,40.94,46.6
baseline_pmm,gini_income,Eastern/Southern,All,Imputed where missing,115,32.38695652173913,4.9836666861301975,21.6,24.38,31.9,41.94,44.8
baseline_pmm,gini_income,Western/Northern,All,Observed,155,27.778709677419346,2.2560448984886468,22.7,24.07,27.6,31.33,33.5
baseline_pmm,gini_income,Western/Northern,All,Imputed where missing,84,27.41309523809524,3.1092469844156048,21.2,23.245,26.85,32.655,36.2
baseline_pmm,gini_income,All,2015-onward,Observed,375,30.226399999999998,4.634400733690151,20.9,23.7,29.7,38.76000000000001,46.6
baseline_pmm,gini_income,All,2015-onward,Imputed where missing,2,26.9,3.3941125496954285,24.5,24.74,26.9,29.06,29.3
baseline_pmm,gini_income,All,pre-2015,Observed,34,30.658823529411766,4.553927219382144,22.7,24.475,30.45,36.544999999999995,41.2
baseline_pmm,gini_income,All,pre-2015,Imputed where missing,197,30.32182741116751,4.948724914175728,21.2,23.7,30.2,39.72,44.8
baseline_pmm,gini_income,Eastern/Southern,2015-onward,Observed,234,31.692307692307693,5.077318981732206,20.9,23.4,31.8,41.114999999999995,46.6
baseline_pmm,gini_income,Eastern/Southern,2015-onward,Imputed where missing,2,26.9,3.3941125496954285,24.5,24.74,26.9,29.06,29.3
baseline_pmm,gini_income,Eastern/Southern,pre-2015,Observed,20,32.78,4.4195260522272966,25.0,25.095000000000002,34.6,38.445,41.2
baseline_pmm,gini_income,Eastern/Southern,pre-2015,Imputed where missing,113,32.48407079646018,4.962908248261034,21.6,24.520000000000003,32.0,42.019999999999996,44.8
baseline_pmm,gini_income,Western/Northern,2015-onward,Observed,141,27.793617021276596,2.2180497471542573,23.2,24.1,27.6,31.3,33.5
baseline_pmm,gini_income,Western/Northern,2015-onward,Imputed where missing,0,,,,,,,
baseline_pmm,gini_income,Western/Northern,pre-2015,Observed,14,27.628571428571426,2.6991248072800795,22.7,23.22,27.65,31.21,31.6
baseline_pmm,gini_income,Western/Northern,pre-2015,Imputed where missing,84,27.41309523809524,3.1092469844156048,21.2,23.245,26.85,32.655,36.2
baseline_pmm,physicians_per_100k,All,All,Observed,431,358.74201856148494,72.4778073161557,213.12,240.42000000000002,350.88,467.22,564.69
baseline_pmm,physicians_per_100k,All,All,Imputed where missing,177,355.4989265536723,72.49746409734419,219.11,246.342,347.29,457.11199999999997,544.6
baseline_pmm,physicians_per_100k,Eastern/Southern,All,Observed,234,351.1383760683761,70.43039829051168,213.12,235.724,343.255,456.7305,536.52
baseline_pmm,physicians_per_100k,Eastern/Southern,All,Imputed where missing,135,351.64459259259263,73.64824034297332,219.11,241.678,343.29,457.228,544.6
baseline_pmm,physicians_per_100k,Western/Northern,All,Observed,197,367.7737563451776,74.00436779788623,216.16,249.88000000000002,366.84,494.794,564.69
baseline_pmm,physicians_per_100k,Western/Northern,All,Imputed where missing,42,367.88785714285706,68.0313524399476,232.15,255.25400000000002,378.38,455.8684999999999,544.6
baseline_pmm,physicians_per_100k,All,2015-onward,Observed,253,379.88268774703556,69.88732782390808,232.9,277.372,377.96,506.5719999999999,564.69
baseline_pmm,physicians_per_100k,All,2015-onward,Imputed where missing,124,366.8346774193548,74.15811791530732,219.26,251.3555,377.19,461.0915,544.6
baseline_pmm,physicians_per_100k,All,pre-2015,Observed,178,328.69376404494386,65.27591778607227,213.12,224.40300000000002,331.755,441.213,484.14
baseline_pmm,physicians_per_100k,All,pre-2015,Imputed where missing,53,328.9775471698114,61.298857371257505,219.11,226.994,323.82,432.772,484.14
baseline_pmm,physicians_per_100k,Eastern/Southern,2015-onward,Observed,138,369.10942028985505,67.80963479082013,232.9,271.81300000000005,351.68,462.9615,536.52
baseline_pmm,physicians_per_100k,Eastern/Southern,2015-onward,Imputed where missing,98,361.80551020408166,74.80010593358242,219.26,246.56900000000002,351.57,458.57849999999996,544.6
baseline_pmm,physicians_per_100k,Eastern/Southern,pre-2015,Observed,96,325.305,66.26911097542869,213.12,221.12,328.91499999999996,436.3575,449.83
baseline_pmm,physicians_per_100k,Eastern/Southern,pre-2015,Imputed where missing,37,324.73189189189196,63.9416556035369,219.11,219.26,312.11,421.78399999999993,484.14
baseline_pmm,physicians_per_100k,Western/Northern,2015-onward,Observed,115,392.8106086956522,70.4400472504369,267.95,285.554,391.81,523.1339999999999,564.69
baseline_pmm,physicians_per_100k,Western/Northern,2015-onward,Imputed where missing,26,385.79076923076923,69.82483809780453,252.01,262.35,400.685,497.295,544.6
baseline_pmm,physicians_per_100k,Western/Northern,pre-2015,Observed,82,332.6610975609756,64.27109983568921,216.16,232.27100000000002,336.44500000000005,450.209,484.14
baseline_pmm,physicians_per_100k,Western/Northern,pre-2015,Imputed where missing,16,338.795625,55.375122449074546,232.15,253.23999999999998,333.08000000000004,436.7425,441.4
baseline_pmm,hospital_beds_per_100k,All,All,Observed,522,488.3322030651341,170.60617111856195,187.41,246.412,452.68,779.202,880.59
baseline_pmm,hospital_beds_per_100k,All,All,Imputed where missing,86,480.6056976744187,171.759219699731,200.23,260.4175,447.135,767.855,880.59
baseline_pmm,hospital_beds_per_100k,Eastern/Southern,All,Observed,319,513.9358934169279,161.0171459005638,223.38,294.122,500.27,769.4579999999999,880.59
baseline_pmm,hospital_beds_per_100k,Eastern/Southern,All,Imputed where missing,50,499.7914,187.77999740262703,200.23,244.373,447.135,794.0574999999999,880.59
baseline_pmm,hospital_beds_per_100k,Western/Northern,All,Observed,203,448.0978325123153,177.7485343862696,187.41,232.89600000000002,419.4,796.2139999999999,812.86
baseline_pmm,hospital_beds_per_100k,Western/Northern,All,Imputed where missing,36,453.95888888888885,144.99586421250146,255.66,281.725,448.045,680.875,812.86
baseline_pmm,hospital_beds_per_100k,All,2015-onward,Observed,301,473.8936544850498,166.71570814193512,187.41,248.4,441.3,776.02,864.39
baseline_pmm,hospital_beds_per_100k,All,2015-onward,Imputed where missing,76,471.2250000000001,170.8822689339067,200.23,268.28499999999997,431.32,748.505,880.59
baseline_pmm,hospital_beds_per_100k,All,pre-2015,Observed,221,507.9973755656109,174.22576144549592,223.38,246.37,465.6,791.05,880.59
baseline_pmm,hospital_beds_per_100k,All,pre-2015,Imputed where missing,10,551.899,169.9781409116413,255.66,291.87149999999997,573.81,765.7855,812.86
baseline_pmm,hospital_beds_per_100k,Eastern/Southern,2015-onward,Observed,186,501.9666666666667,152.87241564292918,255.66,294.8725,455.515,728.25,864.39
baseline_pmm,hospital_beds_per_100k,Eastern/Southern,2015-onward,Imputed where missing,50,499.7914,187.77999740262703,200.23,244.373,447.135,794.0574999999999,880.59
baseline_pmm,hospital_beds_per_100k,Eastern/Southern,pre-2015,Observed,133,530.6748120300753,170.94381595434385,223.38,277.208,540.9,770.592,880.59
baseline_pmm,hospital_beds_per_100k,Eastern/Southern,pre-2015,Imputed where missing,0,,,,,,,
baseline_pmm,hospital_beds_per_100k,Western/Northern,2015-onward,Observed,115,428.4886086956522,178.4711182093321,187.41,215.876,374.78,777.76,800.25
baseline_pmm,hospital_beds_per_100k,Western/Northern,2015-onward,Imputed where missing,26,416.28961538461533,117.12965890775125,274.69,284.545,405.795,623.2575,671.75
baseline_pmm,hospital_beds_per_100k,Western/Northern,pre-2015,Observed,88,473.7235227272727,174.49331362903524,236.67,243.15800000000002,447.18,806.362,812.86
baseline_pmm,hospital_beds_per_100k,Western/Northern,pre-2015,Imputed where missing,10,551.899,169.9781409116413,255.66,291.87149999999997,573.81,765.7855,812.86
baseline_pmm,oop_health_expenditure_share_pc,All,All,Observed,444,20.654324324324325,8.783063619271722,8.39,10.1925,19.265,38.369499999999974,47.74
baseline_pmm,oop_health_expenditure_share_pc,All,All,Imputed where missing,164,25.867500000000003,10.936632728104565,8.39,10.0505,24.33,44.248999999999995,47.74
baseline_pmm,oop_health_expenditure_share_pc,Eastern/Southern,All,Observed,238,25.648949579831932,8.79034137127833,8.83,11.63,24.14,42.39099999999999,47.74
baseline_pmm,oop_health_expenditure_share_pc,Eastern/Southern,All,Imputed where missing,131,28.588396946564885,10.423724996135858,8.39,10.93,28.66,44.41,47.74
baseline_pmm,oop_health_expenditure_share_pc,Western/Northern,All,Observed,206,14.883834951456311,3.8662187176395095,8.39,9.265,13.985,21.64,24.07
baseline_pmm,oop_health_expenditure_share_pc,Western/Northern,All,Imputed where missing,33,15.066363636363636,4.151935405763963,9.28,9.456,13.76,23.026,25.47
baseline_pmm,oop_health_expenditure_share_pc,All,2015-onward,Observed,291,20.461477663230237,8.84367490017677,8.39,9.955,19.13,36.055,44.76
baseline_pmm,oop_health_expenditure_share_pc,All,2015-onward,Imputed where missing,86,26.50325581395349,10.73040325341262,8.39,11.44,26.805,42.96,45.11
baseline_pmm,oop_health_expenditure_share_pc,All,pre-2015,Observed,153,21.02111111111111,8.68359081343684,8.83,10.596,19.61,40.69200000000001,47.74
baseline_pmm,oop_health_expenditure_share_pc,All,pre-2015,Imputed where missing,78,25.16653846153846,11.186902340059735,8.83,9.471,23.240000000000002,44.61,47.74
baseline_pmm,oop_health_expenditure_share_pc,Eastern/Southern,2015-onward,Observed,165,25.050909090909087,8.845133898404791,9.19,11.404,23.87,41.52199999999998,44.76
baseline_pmm,oop_health_expenditure_share_pc,Eastern/Southern,2015-onward,Imputed where missing,71,28.965211267605632,10.056969134337345,8.39,11.114999999999998,31.16,43.364999999999995,45.11
baseline_pmm,oop_health_expenditure_share_pc,Eastern/Southern,pre-2015,Observed,73,27.00068493150685,8.571470820364095,8.83,14.066,26.27,42.803999999999995,47.74
baseline_pmm,oop_health_expenditure_share_pc,Eastern/Southern,pre-2015,Imputed where missing,60,28.142499999999995,10.910289751313991,8.83,11.012500000000001,27.134999999999998,44.635,47.74
baseline_pmm,oop_health_expenditure_share_pc,Western/Northern,2015-onward,Observed,126,14.451507936507937,3.819779274766607,8.39,9.235,13.805,21.5475,22.05
baseline_pmm,oop_health_expenditure_share_pc,Western/Northern,2015-onward,Imputed where missing,15,14.849999999999998,4.138025754252521,11.44,11.461,13.38,22.627999999999997,25.47
baseline_pmm,oop_health_expenditure_share_pc,Western/Northern,pre-2015,Observed,80,15.564749999999998,3.864454364026773,9.07,10.0245,14.934999999999999,22.618,24.07
baseline_pmm,oop_health_expenditure_share_pc,Western/Northern,pre-2015,Imputed where missing,18,15.246666666666666,4.2745567365655175,9.28,9.399,14.335,22.891,23.35
baseline_pmm,long_term_unemployment_rate_pc,All,All,Observed,554,3.8494584837545123,3.9794237584666314,0.3,0.7650000000000002,2.4,12.4,26.6
baseline_pmm,long_term_unemployment_rate_pc,All,All,Imputed where missing,54,3.3314814814814815,2.892529354334772,0.5,0.7,2.3,9.979999999999995,13.4
baseline_pmm,long_term_unemployment_rate_pc,Eastern/Southern,All,Observed,340,5.106470588235294,4.556212577594437,0.6,0.8949999999999999,3.6,13.525000000000006,26.6
baseline_pmm,long_term_unemployment_rate_pc,Eastern/Southern,All,Imputed where missing,29,4.548275862068966,3.4710661896038277,0.6,0.9200000000000002,3.4,11.699999999999996,13.4
baseline_pmm,long_term_unemployment_rate_pc,Western/Northern,All,Observed,214,1.852336448598131,1.2430347382311164,0.3,0.5650000000000001,1.6,3.6349999999999993,9.2
baseline_pmm,long_term_unemployment_rate_pc,Western/Northern,All,Imputed where missing,25,1.92,0.7455423082115015,0.5,0.7,1.9,3.1799999999999997,3.2
baseline_pmm,long_term_unemployment_rate_pc,All,2015-onward,Observed,359,3.200557103064067,3.2949681836441664,0.3,0.7,2.1,11.4,21.3
baseline_pmm,long_term_unemployment_rate_pc,All,2015-onward,Imputed where missing,18,5.3055555555555545,4.0325837903438275,0.7,0.7,4.65,12.634999999999998,13.4
baseline_pmm,long_term_unemployment_rate_pc,All,pre-2015,Observed,195,5.044102564102563,4.7845330261255565,0.4,1.0,3.5,13.369999999999985,26.6
baseline_pmm,long_term_unemployment_rate_pc,All,pre-2015,Imputed where missing,36,2.344444444444444,1.3284673111617753,0.5,0.75,2.1,3.9749999999999996,8.0
baseline_pmm,long_term_unemployment_rate_pc,Eastern/Southern,2015-onward,Observed,224,4.151339285714285,3.8246777162589685,0.6,0.8,2.6,12.5,21.3
baseline_pmm,long_term_unemployment_rate_pc,Eastern/Southern,2015-onward,Imputed where missing,12,7.116666666666666,3.7406448965952706,1.1,2.365,6.1,12.905,13.4
baseline_pmm,long_term_unemployment_rate_pc,Eastern/Southern,pre-2015,Observed,116,6.950862068965517,5.255464993114603,0.6,1.975,5.15,16.9,26.6
baseline_pmm,long_term_unemployment_rate_pc,Eastern/Southern,pre-2015,Imputed where missing,17,2.735294117647059,1.7392315747445006,0.6,0.76,2.4,5.1999999999999975,8.0
baseline_pmm,long_term_unemployment_rate_pc,Western/Northern,2015-onward,Observed,135,1.622962962962963,0.8019510481897557,0.3,0.5,1.6,3.03,5.3
baseline_pmm,long_term_unemployment_rate_pc,Western/Northern,2015-onward,Imputed where missing,6,1.683333333333333,0.943221430347438,0.7,0.7,1.65,2.9,3.1
baseline_pmm,long_term_unemployment_rate_pc,Western/Northern,pre-2015,Observed,79,2.2443037974683553,1.693482743921459,0.4,0.79,1.7,6.629999999999998,9.2
baseline_pmm,long_term_unemployment_rate_pc,Western/Northern,pre-2015,Imputed where missing,19,1.9947368421052634,0.6851388214649368,0.5,1.22,1.9,3.2,3.2
