path,bytes,sha256
outputs/country_universe_summary.csv,191,90ba23946c4e86657f040e9692d83918e586f35db3251d380a3a7bf8140319d5
outputs/dataset_audit.xlsx,20393,c7932f0499bdc9882d0da0a76f8cf61f36e1e83044cc6f73332b77a5ad7a2f4d
outputs/dataset_audit_summary.md,10047,50a95df0a7153fe14b4f3a54de71094f664126e4fa23d5024e7c15f89735e130
outputs/descriptive_estimand_drift_diagnostic.csv,1122,092e5262f161f794ca25cea8408f749815d92edd936612bd55fce2f219241cab
outputs/descriptive_profile_summary.md,1520,d43fa1a8d62b629721ce6503593dbbd3929147912b09b63552acf4582f7fc670
outputs/drift_stability_theta.csv,6863,128457a32c08dbb59da8becefb72d40bb78176c9fb54958b080b470a3da1b7e6
outputs/eda_descriptive_summary.md,668,34ee700c751718889e0b86bc3a03b0fe737ad91abd8680345f97047a4e7c62a2
outputs/eurodrift_report_hlth_silc_08.csv,158,0f677a8fc1e2f9f63dcc2cb48c63a59f47945278eb6a54f2e35b946604236bf6
outputs/eurostat_reason_code_validation.csv,1070,7e548428cca5498db3af3b71770dcd1a025c817e81de0c94d22f0503d57882bc
outputs/failure_modes_public_aggregate_panels.csv,1057,9ee5ebd7e7746cddd1881defb25a94c958ae0a03371345a56ada0b898d707a58
outputs/fe_baseline_summary.md,932,8318bc553cd78db7379a1624f69511b2f569a61153b871a58a93cc2ddc9378a6
outputs/fe_fit_diagnostics.csv,248,e0ce91407d397a709510059abea8e7f143344370201962a48e0a17bc22a3b420
outputs/fe_inference_comparison.csv,476,d021bed291a0c5422f696523ba0b1e48919cee532b823a2f3fd1350ac4b0afdb
outputs/feature_api_requests.json,2486,615988efabdd3979dbc16b634fa1ab41608d71ae2d23f4b7714bd69e563d6ae0
outputs/feature_engineering_summary.md,797,7e2a9e9362493f74ad6258eb393d6453132f49f2051aff939244060b6644ed9f
outputs/figures_quality_report.txt,16073,c7cb5522d3cb5036cfe09f8ba4b8fd3b4bd2ca9b75749fbacbf6f854bd88a324
outputs/final_classification_eurostat_findings.csv,923,86635929343668231a529fffbad5e8a3b32774e5783c12accc092f2aafb5ad4d
outputs/formal_estimand_components.csv,9544,31a8d5aa644a9f6d0db64cffc95904dd8b9642ace7a94fd55a7f3415ea1d10a2
outputs/gradient_boosting_validation_tuning.csv,1168,2cc37b396a673b20e5a2cfeac91093fda2aa6a930b8ee9908047e16cf7e5bf35
outputs/hausman_test_result.txt,197,3f17d4711d47bd6825f7e56861a084e17b1740b53449e1c0e26614be1d615fb1
outputs/hlth_silc_08_api_url.txt,322,dbdc73f49a1a60097d8d5eb3417caca6adc2fb2fbcd63864ffeb4b8a3a118202
outputs/hlth_silc_08b_api_url.txt,201,04cf1cfadad7c52478e0f6d03eda5849185fecfc5921238a42767fc8abb5ecbb
outputs/hlth_silc_08b_availability_matrix_2021_2025.csv,506,1b848f55ce3d717996f28e938b67a082e6749ae311262a7154e7f35d6de23664
outputs/hlth_silc_08b_missingness_2021_2025.csv,227,15e5fe7a52b53a9ef1d105d3dc74e3f9203a1173ddff1dd177cf4c5b52d38168
outputs/hlth_silc_08b_phase4_api_url.txt,201,04cf1cfadad7c52478e0f6d03eda5849185fecfc5921238a42767fc8abb5ecbb
outputs/hlth_silc_32_extraction_notes.txt,662,22f55945f7520935209e79622f1e179ad9a4cb773e0771e8087ea1c9a79b17be
outputs/improved_mi_fe_results.csv,16809,1a84c0849f594b2704860a6dc7617c64fdb913883feb4676680a65108d632b2f
outputs/improved_mi_fe_results_baseline.csv,16384,2777bd4f532d4d9824884632da78a226ec654c2df304f7fec05c20c2f511f704
outputs/improved_mi_fe_results_baseline_m50.csv,28304,757ca7ee8401bfdb5de1a43ede0bf97d31959bce664065247731b1d03bd0ec2e
outputs/improved_mi_fe_results_baseline_pmm.csv,16809,1a84c0849f594b2704860a6dc7617c64fdb913883feb4676680a65108d632b2f
outputs/improved_mi_fe_results_baseline_pmm_m50.csv,29029,8609694919bb43d658db70674e0d591b3feffc18f8ba1f85637d69e6803e1b57
outputs/improved_mi_fe_results_country_dummies.csv,17424,1227e113003934d356ac7ac88664dd9a1aaa3616ccd133481bf0bf3bc71df4c0
outputs/improved_mi_fe_results_country_dummies_pmm.csv,17890,56de99f7f3fe1f6340b3eae24372d5a2f4084c7ac132b354ffbdbdaf1f69942b
outputs/improved_mi_fe_results_lagged_predictors_pmm.csv,18141,2acc1c23269c71991229176b8a7b1b96850a5095c754c327fd7b92d0bc6bd5fa
outputs/improved_mi_fe_results_no_outcome.csv,16701,f0ee0c2a3e69d26d5a3439f41bea1f5149505fcb9ee9031a3f2c2669a5b26c9c
outputs/improved_mi_fe_results_no_outcome_pmm.csv,17135,897336df3f8819b84d59e758e89fa2b1d8683ee63032fa4eb35b0b37af683bf2
outputs/improved_mi_pooled_results.csv,850,f42f1991f60dd743e9d9a3974ca6ff9185aa02c7af8d0275b0dd7057871f5569
outputs/improved_mi_pooled_results_baseline.csv,830,1ec5479c170b271a1fe398f57dc510012cfa46d2020a767497b58f7dc5741803
outputs/improved_mi_pooled_results_baseline_m50.csv,854,204f5e33f4c3da694788bd03c4d5bcba97f4394ed3321c85eb0d2ef206b6be2d
outputs/improved_mi_pooled_results_baseline_pmm.csv,850,f42f1991f60dd743e9d9a3974ca6ff9185aa02c7af8d0275b0dd7057871f5569
outputs/improved_mi_pooled_results_baseline_pmm_m50.csv,867,554ecccd60b69b067113c070962dcfc8496d31175717c944caf07224b468750c
outputs/improved_mi_pooled_results_country_dummies.csv,865,3020491c0d509552f54c306c15b8512be4bf9719624f2810130e2c507061c0b1
outputs/improved_mi_pooled_results_country_dummies_pmm.csv,881,a8a918d700549070c1b5d16e78029515bba604ac2873074b2d3c97999bba74a9
outputs/improved_mi_pooled_results_lagged_predictors_pmm.csv,897,48c0ecb29fc57075b05db1b4323c905b417255ca066921bfc79ac49f260a4d5e
outputs/improved_mi_pooled_results_no_outcome.csv,843,5ee4f7f0480eed78713458bb5989ea41048ab266cd4df97bf1320b9142a78f12
outputs/improved_mi_pooled_results_no_outcome_pmm.csv,861,9246964de35d7e166f4276c2761ae2ce7d31aaf7bb25550862f98a671a4e128d
outputs/included_vs_excluded_comparison.csv,598,9d4bc0e8ac95015c8c06ad7be8eb2dbaefd01ac2bf7e2bac2f67a8c8956a6218
outputs/included_vs_excluded_smd.csv,613,0417027f859038b937fa69d81a452c5417634437579988e085c39f6d50ad1314
outputs/ipw_balance.csv,560,cc1734b892480810250535e9a84a324d393905aae5e0727f21f2b33eb322ffa3
outputs/ipw_fe_results.csv,220,c72b9c191e458683ad22dcdca7460f7eed6ea089fab1bc9d3d5609eb46f27e8e
outputs/ipw_weight_summary.csv,395,3334157ea7ed7a45b605cd825c3b31228606e3f57fe4c2ec27da651a7d52520b
outputs/lasso_validation_tuning.csv,400,a0b6e5f78315950b55787b3b1bd62d533ba6d7f1bb424d2b98e317988ca12956
outputs/leave_one_country_out_poverty.csv,5684,d6a2bee85688f9c8e38477cbd58e9bc4431e17640f1f26da157f3871bd7cbc9a
outputs/leave_one_variable_out_sample_recovery.csv,265,406e6940e3fb29ebe0e99137d7a94d71cdeee92ea03abc4706abfbdee94af9d0
outputs/leave_one_year_out_poverty.csv,1968,b8e05641f73b9a7cf1e5ee5c71698a18a9892e853fb650597506c492c0c6be72
outputs/linear_models_summary.md,564,41b50c7857aa8ddee3696a26e2eaf02f0d32f43b1088d044522e71bc2599bbf2
outputs/main_sensitivity_ladder.csv,4801,5be62fe90ab284eba870d6c3557f8fbe81f62de572fa076fb80cac1010b08822
outputs/master_analysis_summary.md,26759,5e07c42427ec8286fb72c7a8d911a504abe42661314a5b9716f58f54d3ad50c2
outputs/measurement_break_2015_poverty.csv,845,e8f9d0561ce9cca0ab307d9e281b7c0fb40c076ee39af1ed16450a9ec02848cd
outputs/methodology_ladder.md,10331,4363b0111c144e1cfa8be9d5471b3f0caf8e5c22c57679de6b224e54ecf5f9ef
outputs/mi_coefficient_distribution.csv,3403,d286b49f4905a16044eb866e2532476bf1e38f99ef1aac1bb7d70d59f32b553a
outputs/mi_diagnostics_summary.csv,2081,d30779517b0aae3b7508e203944293030e56174edd1260627502f30869f20765
outputs/mi_fmi_poverty.csv,1397,cf2d82a25232e1974a81664bc814892727bb01b537f0c414bf50f9c998534529
outputs/mi_gdp_consistency_baseline_pmm.csv,120,57a843962c1bae44db6123c927013fa8b71b1638eb3a632f46cbed175c3486da
outputs/mi_gdp_consistency_baseline_pmm_m50.csv,124,e80671d15bd9861d59d1fa81eb04d55a09ab0bcafc798976600dad470c821eb2
outputs/mi_gdp_consistency_country_dummies_pmm.csv,127,aea5f7e5134ddbf22dae3114fe487580b7d298bc04ed32580ffa16131a7a34fc
outputs/mi_gdp_consistency_lagged_predictors_pmm.csv,129,b9b6ec686673c4ee9361d6d25d85deaaf307bcf7b2e2aabe7551b4e3b455c941
outputs/mi_gdp_consistency_no_outcome_pmm.csv,122,4970bc573d4b81ef9daa907e646aa172a0cc33da33f4fe90119461850ea53ed3
outputs/mi_method_notes.txt,402,42064cd0d97a69262c290d5b5fa291de7351cb35b54c9f7b794654e18670c408
outputs/mi_observed_vs_imputed_baseline.csv,1394,f7c78da2d9766df3cef181a55525cd492ff21e51aaf5666e59e0f2868d7dd0b6
outputs/mi_observed_vs_imputed_baseline_m50.csv,1668,0b2d573c37d22964063f14de71f4e46ba7312d2d9b80a25262eceb8393352e40
outputs/mi_observed_vs_imputed_baseline_pmm.csv,1394,f7c78da2d9766df3cef181a55525cd492ff21e51aaf5666e59e0f2868d7dd0b6
outputs/mi_observed_vs_imputed_baseline_pmm_m50.csv,1434,651d7f88c9a96c7a966d71de409c6bcfc980e4f13fd0bd4a6117b96b8d95fbaa
outputs/mi_observed_vs_imputed_by_group_year.csv,27434,e96a6698d543695aebba3798e6f8597c338ce99eccffb367c511345fba916641
outputs/mi_observed_vs_imputed_country_dummies.csv,1686,9b68746a5cbeb6c620e9ebba88740537f13df7b0153ae0917c94f9db7c584642
outputs/mi_observed_vs_imputed_country_dummies_pmm.csv,1454,6ff63b89bb8b6003ef3b7ac9127b374152f3972c2524be2a96a7ed24966e79c3
outputs/mi_observed_vs_imputed_lagged_predictors_pmm.csv,1477,770dce88ad62a7a59cd254d51d3b3807b3ba29c14579deba32acc78e0b35255d
outputs/mi_observed_vs_imputed_no_outcome.csv,1630,4266ea3de072ca543bc559f4fea86d32285c1348de715a7043cba5fa6a747d1b
outputs/mi_observed_vs_imputed_no_outcome_pmm.csv,1422,9d847e8d31c10377d49116db2c25659f7ab8bff6557d743e6047ef48d2025ced
outputs/mi_plausibility_checks_baseline.csv,771,9f28f6b3db803a9932c076ac216241738a91384df3e1fa76b11203df30c60508
outputs/mi_plausibility_checks_baseline_m50.csv,1030,e5102835a0ed30716afa40bf21aab94d279994e8d9aadc1afb69eca0acd07f04
outputs/mi_plausibility_checks_baseline_pmm.csv,771,9f28f6b3db803a9932c076ac216241738a91384df3e1fa76b11203df30c60508
outputs/mi_plausibility_checks_baseline_pmm_m50.csv,811,fe3d7cde8c5ca7fabc8fb3019f0de400e24481f2608c59e7165dd241fffba9b3
outputs/mi_plausibility_checks_country_dummies.csv,1089,2cfe4134164849762759eb605ef429c1ebadfdf139ffeecaf8c9f2c96306fd6d
outputs/mi_plausibility_checks_country_dummies_pmm.csv,841,120a3f10ad2af82802d8ecc3e75332c84215c149af5b26ff03ca0009382a0f4f
outputs/mi_plausibility_checks_lagged_predictors_pmm.csv,862,d4e3abcea8db1575151155ca512ff961e6cb9cb9daa84979b8f71d55429ac226
outputs/mi_plausibility_checks_no_outcome.csv,1010,0e065e467ae37045fcc732d606c41ab39e82c78bc3cd8934594afa301755935c
outputs/mi_plausibility_checks_no_outcome_pmm.csv,792,da9f49e46163cf099464b2fc696a884df62c4f6ce4f9608b4afba5a2d7da4cb8
outputs/mi_pmm_donor_diagnostics.csv,523,d3481f5f1017743b80f8e81c785a201797bdb71516b5801383e3a451c998b337
outputs/mi_variant_summary.csv,703,2ed9d01ae574322ec90200cf6c80e77d64819e8b8d2c7a3ad0c354671774f08e
outputs/missingness_by_variable.csv,641,cce1fa6ea8fda6819b8e0b600a68bd1e99dc9fc834a1d3a2f4881dbe24a65bbe
outputs/missingness_inclusion_probabilities.csv,140262,d37f48cc77e83ff1886e43e71d74894e03dc976004782ac5f4b4dbdb8ef259f7
outputs/missingness_model_summary.csv,649,490742334ad5661fc202f29981b05a5a1ab3e609538734ff9b7506d0a5af3395
outputs/missingness_robustness_results.csv,859,64e048febd429d1a58a1a38a799c03ab4b1b67640c7165010dbcb0b73822d212
outputs/ml_benchmark_decision.txt,297,917b95c974a436dcc7835102e0aecd5746a50ba76a2c512c3ff1a0dde21fbea8
outputs/ml_benchmark_summary-4.md,529,4a6d8aabef5d398786049d90a810766cf0ac79ba9d43e8435000e7ca63d06067
outputs/ml_country_holdout_fold_results.csv,2045,c9b00dd1541ed571f0649f7627dfc24e38bcd335f85f54ced5b8e07b81103b08
outputs/ml_country_holdout_summary.csv,388,e42296a6f3f302e601e95ddd2480f35ddd683d311f7a8925feacc45ed1272ee1
outputs/ml_expanding_window_results.csv,1585,cfb278a37da7efdc5780bec8f16c456c89dd39d0f3b48e77e174bc0377795b7e
outputs/ml_hyperparameter_grid.csv,462,635c09693c8df4e5fbf8693b03335fb32f49a1dd4c668f9eef28a87110d2ce15
outputs/ml_importance_caution.txt,129,82d2ce6ee7099098c882b65f4ce2d2286f87d352585a0eabcb46c2a2c04a90e7
outputs/ml_importance_stability.csv,624,21b082a38355146d07c62dcafb56593407de72593c3b0b4966d3bafa58b419c8
outputs/ml_importance_stability_note.txt,143,db7df309a40c986d86a59fda4a023ed3d561b941a2867cc3037d507b981701ff
outputs/ml_naive_baselines.csv,917,9c2baa1b97a37711348901f4fb7fcda8e885ec97f8cda9971715b9b11821aeb2
outputs/ml_paired_tree_mae_differences.csv,211,06792e8a13ecfcff7500a3ed4f1a3a0bfdd651c5129d53b7d757dab9f2c9cba7
outputs/ml_performance_full.csv,879,97c11b9fba05ee5ac49b27e0b341e998164b2cc467de7f261e42ff458b0f1528
outputs/ml_permutation_vs_impurity_importance.csv,1586,9f430ee27a67c0e0bac991f4e845f83b9ccc2f66e89cec724c5c5cf8e4766343
outputs/ml_split_confirmation.txt,349,21ad0c70aa327118c66dd123b1b24266b9101ed105febee0289ddf66b3c22c60
outputs/ml_test_mae_bootstrap_ci.csv,421,1fad86a8a1bd18731a257a1ccb0a2a7fd32f3436dad2e5ef8571f32b3c7098f3
outputs/ml_test_residuals_gradient_boosting.csv,4060,02a2ef85c142c7e87998f6c53d2e8a5fa22573bdc91b5c6e92dc7a285de38c2a
outputs/ml_test_residuals_random_forest.csv,4474,77a3377b84f8b92cf4586f0a30db89504681636d5567c65b206c9778602fc844
outputs/ml_test_residuals_ridge.csv,4518,78767e544558096c975bf935bb0e049a9f7eb3162a7ecbf0a9a28b43d723bedd
outputs/ml_time_aware_fold_results.csv,646,6442ba08d00e5c95253d9f8d81f22c20d0890681739bf94f74dc1f4fe5d6852b
outputs/mnar_imputation_fe_results.csv,171930,ed6ab0e1b72a813e1815be0ed9a52d3d2b3b17b25dfa8fff696dfc0d8a5f80e1
outputs/mnar_sensitivity_results.csv,2108,c0bdf8eb7faeb9221bbf5b3eddfd02c18fc7854b4b190ce8fd7432e9302cfe6b
outputs/mnar_tipping_point_fe_results.csv,190878,caf6b930db06fe7f47748c800b25d952398fa98a9310f0841892f4016be79c86
outputs/mnar_tipping_point_results.csv,3526,826f709f480351ddbeaafc34fd0af3fe26131bd655977ea5f9642fa31e419b4f
outputs/model_feature_set_5a.md,1456,25a7d4eaf0c0d150ec0f07d97de86e542efbbb686c09ce29626037b8b4902a5a
outputs/model_ladder_feasibility.csv,504,62a5e862df6fb9c6293ed6ce1ffbad590fc892f935ea69688c185ff04002fd48
outputs/model_ladder_results.csv,3922,a0647682ceb1eb1f040cda4dff83eac6d71cdeab3018969fe725f9d5656f410b
outputs/multi_outcome_attrition_long.csv,7541,7bdffbada9a967be5490b8196d14bba2b0166ed4367e2998d5dd0ec3ce70c184
outputs/multi_outcome_attrition_matrix.csv,1184,e6808e330e97e3f327bb08401525d4b20c47fe748df55eb7d12db74e95535e75
outputs/multi_outcome_country_group_retention.csv,1053,607311db87656f9098fd29cf3b06a0f0cc15670483cc4c1db4253eed340f69fc
outputs/multi_outcome_coverage_table.csv,854,b2109990629a0ac80052cfc84fe460d61972f41c2abbcec9da1731509cc42c25
outputs/multi_outcome_included_excluded_smd.csv,7188,7cf991b3ac43fc030d760ee82b70d83afc8080a04691e9109732813f836b9f8f
outputs/multi_outcome_indicator_registry.csv,5131,e3822ba2d79899a4a1d3b1451d2a6e1866fb8efe681541f16ebf4e5f5ef8a1f5
outputs/multi_outcome_monitoring_dependence_summary.csv,919,1de15ce6066c4e3d0ca5a53571b99e49beccd98da2b62af59ef47102a390b2ab
outputs/multi_outcome_monitoring_trends.csv,21843,a4f2b6eb5e8a752975c7ee4b2fe56d4661f2c0c8c8907afc6f0e297b4147ebaf
outputs/multi_outcome_year_normalized_weights.csv,404598,34067ce65a949a07ca67c920632a00b57475b39feeae682686c030bceb28d85c
outputs/multiple_imputation_fe_results.csv,777,74e78ca6b193e04ca346d5388408f6b521f296eb2e7db757334a7f87e4fa05fb
outputs/multiple_imputation_notes.txt,695,feefb7edccc7f1939c6ab16575126535be3429dee78f7edc05f55246daa26eec
outputs/multiple_imputation_pooled_results.csv,231,5fe257b4ce30267769bef24735652fd457280385818040a8721cab386c1733ee
outputs/outcome_availability_matrix.csv,1575,4d4ede5b186d7a20f6f919031b317c4d64602e5609e565b847cae73d5f30d84a
outputs/outcome_country_coverage.csv,1174,8f55d85c5f59a4faed375d183518e1d1cac913139538d4aeb1ef4cc27cfc83aa
outputs/outcome_country_coverage_notebook.csv,280,a93135d52e69d18055eee826684cb4d7179f457117bb4ad46d2d6333e56caea7
outputs/outcome_estimand_coefficient_matrix.csv,6269,f24695df1632e3577a9c1aafee8e46ba1a6b9bb4a3dc279f855f39420437e0bd
outputs/outcome_failure_classification.csv,657,2e2103c4365b77ffcf77a299662187cdc37c42a09df66995213624ccd77141ee
outputs/outcome_missingness_heatmap.png,64740,dbd597f9d274e9242b06cdd1862eb9560389134b9895cf980198e86265691bce
outputs/outcome_missingness_heatmap_notebook.png,64740,dbd597f9d274e9242b06cdd1862eb9560389134b9895cf980198e86265691bce
outputs/outcome_missingness_summary.md,912,78c183a498f8b18d02efa5c2bb4a1f85bd059c142cdb168606246cbb5361abc6
outputs/panel_correlations.csv,954,2628339629066b5138fbb6fc2c8f655065869e1ba3ffaa79b68369094d4a9103
outputs/panel_correlations_full.csv,3274,7eb5799d9a0b826ad3379babf4be5ce615fc10c08f2d6d33c236fe6fd45d9f94
outputs/paper_summaries.md,151930,c9b08ebdb603316e4ff995d8782103fb56c2a3321798fe7f55bbea04662a38c0
outputs/papers_index.csv,15276,d3ac01ee6423ad7bb37ffec90ae985664abfee63bb086f204012c59357705da5
outputs/permutation_importance_final.csv,482,6d5c0374065fe4d3fce9ae245fb2c0f974bb8baec1e99618b7f8af2f71279a87
outputs/pooled_baseline_summary-2.md,812,f0f3c9681b001024c67eabab0242368aafc5eaf2434546b3fa2c19d5de7c95d9
