filename,bibtex_key,authors,year,journal,data_source,years,countries,main_topic,must_cite,notes
"A1.pdf","A1_chaupain_guillot_2015","Chaupain-Guillot; Guillot","2015","The European Journal of Health Economics","EU-SILC","2009","EU-27 plus Norway and Iceland","Health-system characteristics, OOP, medical and dental unmet need","yes","Core EU-SILC microdata paper; OOP significant, provider density/access rules mostly not significant."
"A2.pdf","A2_madureira_lima_2018","Madureira-Lima; Reeves; Clair; Stuckler","2018","International Journal of Epidemiology","EU-SILC pseudo-panel","2008-2010","25 European countries","Great Recession, unemployment, OOP, income replacement, unmet medical need","yes","Strong motivation for unemployment, poverty/financial hardship, OOP, and social protection variables."
"A3.pdf","A3_israel_2016","Israel","2016","International Journal for Equity in Health","EU-SILC","2012","30 European countries","Financial accessibility, social protection, low-income groups, OOP, physician density","yes","Useful for social allowance/social protection and Q1/Q2 vulnerability framing."
"A4.pdf","A4_ramos_2019","Ramos; Quintal; Lourenco; Antunes","2019","Health Policy","European Social Survey","2014","European ESS round 7 countries","Measurement decomposition of unmet need into need prevalence and unmet need among those in need","yes","Measurement citation; warns that whole-population unmet need mixes need burden and access conditional on need."
"A5.pdf","A5_cylus_papanicolas_2015","Cylus; Papanicolas","2015","Health Policy","European Social Survey","2008","29 European countries","Perceived access barriers under universal coverage, income gradients, OOP comparison","yes","Complements EU-SILC with perceived future access and non-price rationing discussion."
"A6.pdf","A6_connolly_wren_2017","Sheelah Connolly; Maev-Ann Wren","2017","Health Policy","EU-SILC Ireland","2013","Ireland","Unmet healthcare need, income, eligibility, insurance, cost and waiting reasons","yes","Single-country EU-SILC analysis showing cost dominates Irish unmet need but waiting-list barriers matter for public-card holders."
"B1.pdf","B1_elstad_2016","Jon Ivar Elstad","2016","International Journal for Equity in Health","EU-SILC","2008-2013","30 European countries","Great Recession, income inequality, GDP decline, foregone medical care","yes","Directly relevant multilevel EU-SILC panel evidence linking GDP decline and inequality to foregone care, especially among disadvantaged people."
"B2.pdf","B2_kaminska_wulfgramm_2019","Monika Ewa Kaminska; Melike Wulfgramm","2019","Journal of European Social Policy","EU-SILC plus OECD, World Bank, WHO, HiT macro indicators","2005-2012","28 European countries","Out-of-pocket payments and income-related unmet health need","yes","Key source for OOP share and income-gradient interaction; supports health-financing covariates in Mahdi's models."
"B3.pdf","B3_carnazza_liberati_resce_2023","Giovanni Carnazza; Paolo Liberati; Giuliano Resce","2023","Socio-Economic Planning Sciences","European Health Interview Survey","2013-2015","29 European countries","Income-related inequality in unmet care, medicines, waiting, and distance barriers","yes","Useful for reason-specific interpretation; separates affordability, waiting-list, and distance/transport mechanisms."
"B4.pdf","B4_fiorillo_2020","Damiano Fiorillo","2020","International Journal of Health Economics and Management","EU-SILC","2006","14 western EU countries","Social capital, social support, and reasons for unmet healthcare needs","maybe","Adds individual social-support mechanisms and reason-specific findings; less central to macro panel models but useful for limitations and omitted mechanisms."
"C1.pdf","C1_moran_nolte_suhrcke_ruiz_castell_2025","Valerie Moran; Ellen Nolte; Marc Suhrcke; Maria Ruiz-Castell","2025","Social Science & Medicine","European Health Interview Survey plus Eurostat/OECD/World Bank","2018-2020 mainly 2019","27 EU countries plus Iceland and Norway","Unmet need reasons, utilisation, health-system characteristics, country-level access dimensions","yes","Very relevant recent EHIS paper separating waiting, distance, medical affordability, medicines affordability, GP use, and specialist use."
"C2.pdf","C2_detollenaere_hanssens_vyncke_2017","Jens Detollenaere; Lise Hanssens; Veerle Vyncke; Jan De Maeseneer; Sara Willems","2017","PLOS ONE","EU-SILC aggregate data plus PHAMEU","EU-SILC mainly 2013; PHAMEU 2010","31 European countries","Primary-care strength and income-related inequity in unmet need","yes","Macro-level evidence linking Gini, primary-care accessibility, and workforce development to the unmet-need income gap."
"C3.pdf","C3_kim_vonneilich_ludecke_knesebeck_2017","Tae Jun Kim; Nico Vonneilich; Daniel Ludecke; Olaf von dem Knesebeck","2017","Social Science & Medicine","International Social Survey Programme plus World Bank/OECD","2011-2013","28 countries, European and non-European","Income, financial barriers, public health expenditure, forgone care","maybe","Useful financing and inequality evidence, but less Europe-specific; public expenditure share did not moderate income-gradient in forgone care."
"C4.pdf","C4_reeves_mckee_mackenbach_2017","Aaron Reeves; Martin McKee; Johan Mackenbach; Margaret Whitehead; David Stuckler","2017","Journal of Epidemiology and Community Health","Eurostat EU-SILC plus Comparative Welfare Entitlements Dataset","2004-2010","16 European countries","Public pensions, OOP payments, older people, cost-related unmet medical need","yes","Strong panel-policy source showing social protection can buffer cost-related unmet need, especially under high OOP exposure."
"D1.pdf","D1_doupe_faghmous_basu_2019","Patrick Doupe; James Faghmous; Sanjay Basu","2019","Value in Health","Methodology primer with simulated claims data","Not applicable","Not applicable","Machine learning methods for health services research","yes","Useful methods citation for regularisation, validation, overfitting, tree ensembles, neural networks, and prediction-versus-causation framing."
"D2.pdf","D2_kino_hsu_shiba_2021","Shiho Kino; Yu-Tien Hsu; Koichiro Shiba; Yung-Shin Chien; Carol Mita; Ichiro Kawachi; Adel Daoud","2021","SSM - Population Health","Scoping review of ML and social determinants of health","Search before 2020-05-01","International, dominated by US studies","Machine learning for social determinants, prediction, fairness, causal support, data curation","yes","Methods/background citation for applying ML to social determinants and inequality while keeping causal claims limited."
"D3.pdf","D3_morgenstern_buajitti_oneill_2020","Jason Denzil Morgenstern; Emmalin Buajitti; Meghan O'Neill; Thomas Piggott; Vivek Goel; Daniel Fridman; Kathy Kornas; Laura C. Rosella","2020","BMJ Open","Scoping review of ML prediction studies in population health","1980-2018 literature","International; most common United States and China","Population-health prediction, validation, reporting, calibration","yes","Strong methods citation for validation, reporting, generalisability, calibration, and comparison with simpler baselines."
"D4.pdf","D4_lee_schwartz_bansal_2022","Woojung Lee; Naomi Schwartz; Aasthaa Bansal; Sara Khor; Noah Hammarlund; Anirban Basu; Beth Devine","2022","Value in Health","Scoping review of ML in HEOR using nonwearable data","2020-2021 literature","International HEOR studies","Machine learning in health economics and outcomes research","yes","Methods citation showing tree-based models are common and economic/resource-use outcomes are underexplored."
"E1.pdf","E1_ranjan_thiagarajan_shanmugam_2023","Alok Ranjan; Sundararaman Thiagarajan; Govindaraj Shanmugam; Samir Garg","2023","BMC Health Services Research","Household survey with perceived and latent unmet healthcare need measures","Cross-sectional survey; year not clearly stated in extracted text","Korba district, Chhattisgarh, India","Measurement of unmet healthcare need, latent need, incomplete care, inappropriate care","maybe","Useful for conceptual and limitations sections because self-reported unmet need can miss latent and unrecognised need."
"Rare disease care in Europe – Gaping unmet needs.pdf","pakter_2024_rare_disease_care","Philippe Pakter","2024","Rare","Legal and policy review of rare disease access in Europe","Policy literature current to 2023/2024","Europe / EU Member States","Rare disease treatment access, orphan medicines, reimbursement, cross-border healthcare, Member-State inequality","maybe","Background example of effective-access inequality across European health systems; less central because not EU-SILC or population-level unmet medical examination."
"Access to healthcare for people aged 50+ in Europe.pdf","smolic_cipin_medimurec_2022","Sime Smolic; Ivan Cipin; Petra Medimurec","2022","European Journal of Ageing","SHARE Corona Survey plus SHARE Wave 7 and country-level COVID/system indicators","2019-2020 background and 2020 pandemic survey","25 European countries plus Israel","COVID-era forgone, postponed, and denied care among adults aged 50+","yes","Relevant micro-macro evidence on pandemic access disruptions, economic strain, poor health, country variation, UHC, and containment measures."
"Economic crisis, austerity and unmet.pdf","zavras_zavras_kyriopoulos_2016","Dimitris Zavras; Athanasios I. Zavras; Ilias-Ioannis Kyriopoulos; John Kyriopoulos","2016","BMC Health Services Research","EU-SILC plus Greek national health surveys","EU-SILC 2004-2011; surveys 2006 and 2011","Greece","Economic crisis, austerity, unemployment, income, insurance, and financial unmet need","yes","Direct EU-SILC crisis/austerity source supporting unemployment, income, financial barriers, and insurance/social protection covariates."
"Economic vulnerability and unmet healthcare needs.pdf","arnault_jusot_renaud_2022","Louis Arnault; Florence Jusot; Thomas Renaud","2022","European Journal of Ageing","SHARE Wave 8 plus SHARE Corona Survey","2019-2020","26 European countries","Economic vulnerability and COVID-era unmet healthcare among adults aged 50+","yes","Strong inequality source showing financial strain, poor health, country heterogeneity, and interaction effects across unmet-need types."
"Effects of the financial crisis and Troika austerity measures.pdf","legido_quigley_karanikolos_2016","Helena Legido-Quigley; Marina Karanikolos; Sonia Hernandez-Plaza; Claudia de Freitas; Luis Bernardo; Beatriz Padilla; Rita Sa Machado; Karla Diaz-Ordaz; David Stuckler; Martin McKee","2016","Health Policy","EU-SILC plus OECD/Eurostat/Portuguese Ministry and policy evidence","Main EU-SILC comparison 2010 and 2012","Portugal","Troika austerity, co-payments/OOP financing, and unmet medical need","yes","Direct EU-SILC Portugal source linking austerity, financial barriers, waiting times, public/private financing, and OOP exposure."
"Investigating unmet need for healthcare.pdf","moran_suhrcke_ruiz_castell_2021","Valerie Moran; Marc Suhrcke; Maria Ruiz-Castell; Jessica Barre; Laetitia Huiart","2021","BMJ Open","European Health Interview Survey wave 2","2014","Luxembourg","Reason-specific unmet need: waits, distance, medical/dental/medicines/mental-health affordability","yes","Useful EHIS micro evidence for measurement, reason-specific barriers, income gradients, social support, and high-resource-system access gaps."
"Karanikolos-2016-Access-to-care-in-the-baltic-states.pdf","karanikolos_gordeev_mackenbach_2016","Marina Karanikolos; Vladimir S. Gordeev; Johan P. Mackenbach; Martin McKee","2016","European Journal of Public Health","EU-SILC cross-sectional microdata","2005-2012","Estonia; Latvia; Lithuania","Financial crisis, austerity, affordability, waiting lists, and unmet medical need","yes","Direct EU-SILC crisis paper showing different Baltic policy responses produced cost barriers in Latvia and waiting-list barriers in Estonia."
"maslyankov-2024-unmet-healthcare-needs-in-southeastern-europe-a-systematic-review.pdf","maslyankov_2024_southeastern_europe","Ivan Maslyankov","2024","The Journal of Medicine Access","Systematic review of quantitative studies using self-reported unmet healthcare need","Post-2003 studies searched July 2023","Albania; Bosnia and Herzegovina; Bulgaria; Greece; Kosovo; Montenegro; Serbia; North Macedonia; Romania","Southeastern Europe unmet healthcare needs evidence, cost barriers, socioeconomic disadvantage","yes","Regional synthesis useful for Balkan/Southeastern Europe motivation; highlights cost/OOP barriers, disadvantaged groups, and uneven evidence quality."
"Older_Europeans_experience_of_unmet_health_care_d.pdf","tavares_2022_older_europeans_covid","Aida Isabel Tavares","2022","BMC Health Services Research","SHARE COVID-19 Survey plus SHARE Wave 7 and Eurostat/Oxford macro indicators","2020 pandemic survey with 2018-2019 macro/system variables","25 EU countries","COVID first-wave unmet care among adults aged 50+, OOP, beds, doctors, nurses, system type","yes","Relevant micro-macro SHARE paper linking unmet care to economic strain, poor health, high OOP, Beveridge systems, and health-system resources."
"Predictors of unmet health care needs in.pdf","popovic_terzic_supic_simic_2017","Natasa Popovic; Zorica Terzic-Supic; Snezana Simic; Biljana Mladenovic","2017","PLOS ONE","Serbian SILC / EU-SILC methodology","2014","Serbia excluding Kosovo and Metohija","Predictors and reasons for unmet healthcare need in Serbia","yes","Direct EU-SILC-family country study; supports income, health status, region, education, financial barriers, waiting lists, and access reason categories."
"Predictors of Unmet Healthcare Needs during Economic and.pdf","pierrakos_goula_latsou_2023","George Pierrakos; Aspasia Goula; Dimitra Latsou","2023","International Journal of Environmental Research and Public Health","Eurostat EU-SILC and macro indicators","2008-2022 mainly; indicator-specific shorter windows","Greece with EU27 comparisons","Eurostat time-series predictors of unmet medical need during economic and health crises","yes","Close to Mahdi's Eurostat macro design; supports unemployment, GDP, public/private expenditure, income gradients, health status, and non-causal interpretation."
"Unmet Health Care Needs of the Older Population in European.pdf","kocot_2023_older_population_eurostat","Ewa Kocot","2023","Healthcare","Eurostat EHIS unmet-healthcare-need indicators","2019","26 EU countries plus Iceland and Norway","Older population unmet healthcare needs by age, reason, income, education, urbanization, activity limitation","yes","Useful Eurostat measurement paper comparing older and younger groups; highlights EHIS versus EU-SILC denominator differences and age-specific reason patterns."
"Unmet healthcare needs among older Europeans trends,.pdf","chantzaras_yfantopoulos_2025","Athanasios Chantzaras; John Yfantopoulos","2025","Journal of Public Health","SHARE wave 8 plus Eurostat public health expenditure; descriptive comparison with SHARE wave 1","2004 and 2019/2020","26 European countries","Older Europeans unmet needs, public health expenditure, income, specialist access, service-specific unmet need","yes","Strong financing/capacity citation linking public expenditure to lower unmet needs; useful for macro predictors, country heterogeneity, and non-causal interpretation."
